state_abbr,county_fips,county_name,org_count,total_revenue,total_expenses,total_gov_grants,total_org_grants,total_volunteers,avg_revenue,avg_expenses,volunteers_per_org
GA,13305,"Wayne County, Georgia",18.0,42499752.0,35774970.0,1599839.0,0.0,193.0,2361097.3333333335,1987498.3333333333,10.722222222222221
GA,13307,"Webster County, Georgia",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GA,13309,"Wheeler County, Georgia",3.0,27602245.0,27638037.0,53711.0,0.0,0.0,9200748.333333334,9212679.0,0.0
GA,13311,"White County, Georgia",25.0,73481771.0,62613856.0,5158377.0,0.0,641.0,2939270.84,2504554.24,25.64
GA,13313,"Whitfield County, Georgia",104.0,1021451272.0,1221798130.0,10541499.0,5.0,4783.0,9821646.846153846,11748058.942307692,45.99038461538461
GA,13315,"Wilcox County, Georgia",3.0,303316.0,815323.0,0.0,0.0,0.0,101105.33333333333,271774.3333333333,0.0
GA,13317,"Wilkes County, Georgia",4.0,41485501.0,41514172.0,387657.0,0.0,0.0,10371375.25,10378543.0,0.0
GA,13319,"Wilkinson County, Georgia",8.0,2564268.0,2251056.0,303201.0,0.0,67.0,320533.5,281382.0,8.375
GA,13321,"Worth County, Georgia",7.0,26343934.0,22298897.0,200618.0,0.0,102.0,3763419.1428571427,3185556.714285714,14.571428571428571
SC,45001,"Abbeville County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45003,"Aiken County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45005,"Allendale County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45007,"Anderson County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45009,"Bamberg County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45011,"Barnwell County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45013,"Beaufort County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45015,"Berkeley County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45017,"Calhoun County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45019,"Charleston County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45021,"Cherokee County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45023,"Chester County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45025,"Chesterfield County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45027,"Clarendon County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45029,"Colleton County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45031,"Darlington County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45033,"Dillon County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45035,"Dorchester County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45037,"Edgefield County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45039,"Fairfield County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45041,"Florence County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45043,"Georgetown County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45045,"Greenville County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45047,"Greenwood County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45049,"Hampton County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45051,"Horry County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45053,"Jasper County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45055,"Kershaw County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45057,"Lancaster County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45059,"Laurens County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45061,"Lee County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45063,"Lexington County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45065,"McCormick County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45067,"Marion County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45069,"Marlboro County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45071,"Newberry County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45073,"Oconee County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45075,"Orangeburg County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45077,"Pickens County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45079,"Richland County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45081,"Saluda County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45083,"Spartanburg County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45085,"Sumter County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45087,"Union County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45089,"Williamsburg County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45091,"York County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
